Net Total,Totale netto,
New Material Issue,Nuova uscita materiale,
News,Notizie,
No material issue found,Nessuna emissione materiale trovata,
No material issue has been created yet,Nessuna emissione materiale è stata ancora creata,
Not Saved,Non salvato,
Notlar,Note,
Order Qty,Quantità ordine,
Ordered,Ordinato,
Partners,Partner,
Pay,Paga,
Payment Gateway,Gateway di pagamento,
Payments,pagamenti,
Pending,In attesa,
Posting Date,Data di registrazione,
Print,Stampa,
Print UOM after Quantity,Stampa UOM dopo la quantità,
Print taxes with zero amount,Stampa le tasse con importo zero,
Products,Prodotti,
Quantity,Quantità,
Quantity to order when stock falls below minimum,Quantità da ordinare quando lo stock scende sotto il minimo,
Rate,Prezzo,
Reload,Ricarica,
Reorder Quantity,Quantità di riordino,
Requested By,Richiesto da,
Required Date,Data richiesta,
Route,Itinerario,
Row,Riga,
Sales Order,Ordine di vendita,
Saving...,Salvataggio...,
Search item code or name...,Cerca codice o nome articolo...,
Select All,Seleziona tutto,
Select Warehouse,Seleziona magazzino,
Session Defaults,Predefiniti Sessione,
Shipping Address,Indirizzo di spedizione,
Shop by Category,Acquista per categoria,
Show in Website,Mostra nel sito web,
Show this slideshow at the top of the page,Mostra questo slideshow in cima alla pagina,
Slideshow,Slideshow,
Source Warehouse,Magazzino sorgente,
Sr,N°,
Stock Status,Stato magazzino,
Stock Summary,Riepilogo magazzino,
Stok seviyeleri güncellendi,Livelli di magazzino aggiornati,
Stok verisi bulunamadı,Nessun dato di magazzino trovato,
Submit,Invia,
Submitted,Inviato,
Tax Category,Categoria fiscale,
Temizle,Cancella,
Terms and Conditions,Termini e condizioni,
Thank you for your business!,Grazie per il tuo business!,
This will create a new document based on the cancelled one. Continue?,Questo creerà un nuovo documento basato su quello annullato. Continuare?,
Tip,Tipo,
Title,Titolo,
Toggle Full Width,Cambia Visualizzazione,
Toggle Theme,Cambia Tema,
Tüm Depolar,Tutti i magazzini,
UOM,Unità,
Unit,Unità,
Update,Aggiorna,
Valid Till,Valido fino al,
View Products,Visualizza prodotti,
View Website,Visualizza il Sito Web,
Website Settings,Impostazioni Sito,
Website Specifications,Website Specifiche,
Weightage,Pesa,
products,prodotti,
Ürün,Articolo,
Ürün Adı ile ara...,Cerca per nome articolo...,
Ürün Kodu ile ara...,Cerca per codice articolo...,
Brand,Marca,
Clear All,Cancella tutto,
Default,Predefinito,
Filters,Filtri,
Name: A to Z,Nome: A a Z,
Name: Z to A,Nome: Z ad A,
Newest First,Più recenti prima,
Price: High to Low,Prezzo: Alto a Basso,
Price: Low to High,Prezzo: Basso ad Alto,
PRODUCT CATEGORIES,CATEGORIE DI PRODOTTI,
PRODUCT GROUPS,GRUPPI DI PRODOTTI,
Search,Cerca,
Search for Products,Cerca prodotti,
Show,Mostra,
Sort By,Ordina per,
Change,Modifica,
Continue Shopping,Continua lo shopping,
Explore,Esplora,
Order,Ordine,
Past Orders,Ordini passati,
View in Cart,Visualizza nel carrello,
